KEY,English,Russian,TAG
achievementCatLevel,Coach,Тренер,Achievements
achievementCatLevelBonus,Super characters come into the game {0}% faster,Супер смешарики в игре появляются на {0}% быстрее,Achievements
achievementCatLevelGet,Upgrade your super character to level {0},"Улучши супер смешарика
до {0} уровня",Achievements
achievementCombo,Virtuoso,Виртуоз,Achievements
achievementComboBonus,Characters joined to chain can be placed {0}% further ,Смешарики в цепочке могут быть на {0}% дальше,Achievements
achievementComboGet,Build a chain of {0} or more characters,Объедини в цепочку {0} или больше смешариков,Achievements
achievementGetGameSessions,Hard worker,Трудяга,Achievements
achievementGetGameSessionsBonus,Disco mode runs {0}% faster,"Диско запускается
на {0}% быстрее",Achievements
achievementGetGameSessionsGet,Play {0} times,Сыграй {0} раз,Achievements
achievementGetSuperCats,Collector,Коллекционер,Achievements
achievementGetSuperCatsBonus,Super character's candy price is {0}% less,Супер смешарики просят на {0}% меньше конфет,Achievements
achievementGetSuperCatsGet,Complete collection of {0} super characters,"Собери коллекцию
из {0} супер смешариков",Achievements
achievementGoldfishes,Moneybag,Толстосум,Achievements
achievementGoldfishesBonus,League levelup gives {0} extra seconds,Награда за повышение лиги больше на {0} [секунд|секунду|секунды],Achievements
achievementGoldfishesGet,Save up {0} candies,Накопи {0} конфет,Achievements
achievementInviteFriends,True friend,Настоящий друг,Achievements
achievementInviteFriendsBonus,Candy frequency is {0}% higher,"Конфеты выпадают
на {0}% чаще",Achievements
achievementInviteFriendsGet,Invite {0} friends to join the game,Пригласи {0} [друзей|друга|друзей] в игру,Achievements
achievementLeague,Hero,"Герой
",Achievements
achievementLeagueBonus,Disco mode is {0} seconds longer,"Диско длится на
{0} [секунд|секунду|секунды] дольше",Achievements
achievementLeagueGet,Enter Legendary league,Войди в Легендарную лигу,Achievements
achievementLevel,Guru,Гуру,Achievements
achievementLevelBonus,Multipliers frequency is {0}% higher,"Множители выпадают
на {0}% чаще",Achievements
achievementLevelGet,Achieve level {0},Достигни {0} уровня,Achievements
achievementTournamentWonFriends,Winner,Победитель,Achievements
achievementTournamentWonFriendsBonus,Super characters get {0}% more experience,"Супер смешарики получают
на {0}% больше опыта",Achievements
achievementTournamentWonFriendsGet,Beat {0} friends in a Tournament,Победи {0} [друзей|друга|друзей] в Турнире,Achievements
achievementUseSausages,Gourmet,Гурман,Achievements
achievementUseSausagesBonus,Free carrot becomes available {0} hours earlier,"Морковка появляется
на {0} [часов|час|часа] раньше",Achievements
achievementUseSausagesGet,Use {0} carrots,Используй {0} морковок,Achievements
howToGet,HOW TO GET,КАК ПОЛУЧИТЬ,Achievements
newMedal,"NEW MEDAL
",НОВАЯ МЕДАЛЬ,Achievements
boosterbox,BOOSTER BOX,КОРОБКА БОНУСОВ,Boosts
boostsDescription,Use boosters to improve your game results!,"Возьми в игру бонусы, чтобы улучшить свои результаты!",Boosts
choiseBoosts,CHOOSE BOOSTERS,ВЫБЕРИ БОНУСЫ,Boosts
left,LEFT: {0},ОСТАЛОСЬ: {0},Boosts
remove,"LEAVE
",УБРАТЬ,Boosts
take,TAKE,ВЗЯТЬ,Boosts
tutorialBoostExperience,This booster increases super characters' experience two times,"Этот бонус увеличивает в 2 раза опыт, получаемый супер смешариками",Boosts
tutorialBoostFirework,This booster gives you a Colorful petard in the beginning of the game,Этот бонус дает Цветную петарду с самого начала игры,Boosts
tutorialBoostMultiplier,This booster gives you a character with x2 multiplier in the beginning of the game,Этот бонус дает смешарика с множителем с самого начала игры,Boosts
tutorialBoostTime,This booster adds 10 seconds to your timer,Этот бонус прибавляет 10 секунд к таймеру,Boosts
unlockBoostExperience,Double experience booster unlocked,Открыт бонус Двойной опыт,Boosts
unlockBoostFirework,Petard booster unlocked,Открыт бонус Петарда,Boosts
unlockBoostMultiplier,Multiplier booster unlocked,Открыт бонус Множитель,Boosts
unlockBoostTime,Time booster unlocked,Открыт бонус Время,Boosts
nameCatBoom,Rosa,Нюша,Cats
nameCatCap,Krash,Крош,Cats
nameCatDisco,Berry,Копатыч,Cats
nameCatFlint,,,Cats
nameCatJoker,Pin,Пин,Cats
nameCatKing,Dokko,Лосяш,Cats
nameCatLady,Wally,Бараш,Cats
nameCatLoki,Pandy,Панди,Cats
nameCatMage,Olga,Совунья,Cats
nameCatSanta,,,Cats
nameCatSnow,Chiko,Ежик,Cats
nameCatZen,Carlin,Карыч,Cats
powerCatBoom,Releases characters within {0} radius around herself,Разгоняет смешариков в радиусе {0} вокруг себя,Cats
powerCatCap,Sweeps characters away on his way. Character's size is {0},Сметает смешариков на своем пути. Размер смешарика {0},Cats
powerCatDisco,Starts Disco mode for {0} seconds immediately,Запускает Диско режим на {0} [секунд|секунду|секунды],Cats
powerCatFlint,Collects {0} candies,Собирает {0} [конфет|конфету|конфеты],Cats
powerCatJoker,Can join any chain and gives {0} bonus points,Может стать частью любой цепочки и дает бонус {0} очков,Cats
powerCatKing,Gives {0} candies to characters,Раздает смешарикам {0} [конфет|конфету|конфеты],Cats
powerCatLady,Draws {0} characters of his clother's color to him,Притягивает {0} [смешариков|смешарика|смешариков] цвета своей одежды,Cats
powerCatLoki,Casts petards,Разбрасывает пeтарды,Cats
powerCatMage,Turns {0} characters into characters of fan's color,Меняет цвет {0} соседних [смешариков|смешарика|смешариков] на текущий цвет веера,Cats
powerCatSanta,Applies ability of another random super character,Использует способность другого случайного супер смешарика,Cats
powerCatSnow,Freezes the timer for {0} seconds,Замораживает таймер на {0} [секунд|секунду|секунды],Cats
powerCatZen,Gives additional {0} seconds,Добавляет {0} [секунд|секунду|секунды],Cats
championshipError,"Sorry, the Championship is
temporarily unavailable","Извини, но Чемпионат
временно недоступен",Championship
league,LEAGUE,ЛИГА,Championship
leagueAim,Score {0} points for promotion,Для повышения набери {0},Championship
leagueBoiling,BOILING,БУРЛЯЩАЯ,Championship
leagueDiamond,DIAMOND,АЛМАЗНАЯ,Championship
leagueEmerald,EMERALD,ИЗУМРУДНАЯ,Championship
leagueFlame,FLAME,ОГНЕННАЯ,Championship
leagueGold,GOLD,ЗОЛОТАЯ,Championship
leagueGreen,GREEN,ЗЕЛЕНАЯ,Championship
leagueLegendary,LEGENDARY,ЛЕГЕНДАРНАЯ,Championship
leagueLegendaryDescription,Best of the best!,Лучшие из лучших!,Championship
leagueRuby,RUBY,РУБИНОВАЯ,Championship
leagueSapphire,SAPPHIRE,САПФИРОВАЯ,Championship
leagueWhite,WHITE,БЕЛАЯ,Championship
player,Player,Игрок,Championship
reward,REWARD,НАГРАДА,Championship
timerReward,"{0} sec
to timer","{0} сек
к таймеру",Championship
maximum,maximum,максимальный,Collection
bonus,BONUS,БОНУС,Facebook
challengeFriendMessage,Try to beat my score of {0} points,Попробуй-ка побить мой рекорд {0},Facebook
challengeFriendTitle,You have challenged a friend!,Вызов брошен!,Facebook
gameName,SUPER KIKORIKI,Супер смешарики,Facebook
inviteFriendMessage,This game is awesome! Give it a try and play with me!,"Отличная игра! Присоединяйся, будем играть вместе!",Facebook
inviteFriends,INVITE FRIENDS,ПОЗВАТЬ ДРУЗЕЙ,Facebook
inviteFriendTitle,Invitation to SUPER KIKORIKI,Приглашение в игру Супер смешарики,Facebook
newCatDescription,Now I have {0} of {1} super characters! My collection will be complete soon!,Теперь у меня {0} из {1} супер смешариков и уже скоро я соберу всю коллекцию!,Facebook
newCatDescriptionFull,I have a full collection of super characters!,Я собрал всю коллекцию супер смешариков!,Facebook
newCatTitle,{0} has been caught!,{0} пойман!,Facebook
shareBeatMeFemale,I set a new high score - {0} points - try to beat me! This game is awesome!,Я установила новый рекорд! {0} очков - попробуй обойти! Игра отличная!,Facebook
shareBeatMeMale,I set a new high score - {0} points - try to beat me! This game is awesome!,Я установил новый рекорд! {0} очков - попробуй обойти! Игра отличная!,Facebook
