KEY,Russian,TAG
achievementCatLevel,Тренер,Achievements
achievementCatLevelBonus,Cуперкотики появляются в игре на {0}% быстрее,Achievements
achievementCatLevelGet,"Улучши суперкотика
до {0} уровня",Achievements
achievementCombo,Виртуоз,Achievements
achievementComboBonus,Коты в цепочке могут находиться на {0}% дальше,Achievements
achievementComboGet,Объедини в цепочку {0} или больше котиков,Achievements
achievementGetGameSessions,Трудяга,Achievements
achievementGetGameSessionsBonus,"Диско запускается
на {0}% быстрее",Achievements
promocodeDescription,Где найти промокод? Подпишись на новости игры и ты не пропустишь ни одной раздачи!,Promocode
enterPromocode,ВВЕДИ ПРОМОКОД,Promocode
promocodeValid,ПРОМОКОД ПРИНЯТ,Promocode
promocodeInvalid,"ПРОМОКОД
НЕ ПОДХОДИТ",Promocode
achievementGetGameSessionsGet,Сыграй {0} раз,Achievements
achievementGetSuperCats,Коллекционер,Achievements
achievementGetSuperCatsBonus,Cуперкотикам нужно на {0}% меньше рыбок для игры,Achievements
achievementGetSuperCatsGet,"Собери коллекцию
из {0} суперкотиков",Achievements
achievementGoldfishes,Толстосум,Achievements
achievementGoldfishesBonus,Награда за повышение лиги больше на {0} [секунд|секунду|секунды],Achievements
achievementGoldfishesGet,"Накопи {0}
золотых рыбок",Achievements
achievementInviteFriends,Настоящий друг,Achievements
achievementInviteFriendsBonus,"Золотые рыбки выпадают
на {0}% чаще",Achievements
achievementInviteFriendsGet,Пригласи {0} [друзей|друга|друзей] в игру,Achievements
achievementLeague,Герой,Achievements
achievementLeagueBonus,"Диско длится на
{0} [секунд|секунду|секунды] дольше",Achievements
achievementLeagueGet,Войди в Легендарную лигу,Achievements
achievementLevel,Гуру,Achievements
achievementLevelBonus,"Множители выпадают
на {0}% чаще",Achievements
achievementLevelGet,Достигни {0} уровня,Achievements
achievementTournamentWonFriends,Победитель,Achievements
achievementTournamentWonFriendsBonus,"Суперкотики получают
на {0}% больше опыта",Achievements
achievementTournamentWonFriendsGet,Победи {0} [друзей|друга|друзей] в Турнире,Achievements
achievementUseSausages,Гурман,Achievements
achievementUseSausagesBonus,"Cарделька появляется
на {0} [часов|час|часа] раньше",Achievements
achievementUseSausagesGet,Используй {0} сарделек,Achievements
howToGet,КАК ПОЛУЧИТЬ,Achievements
newMedal,НОВАЯ МЕДАЛЬ,Achievements
boosterbox,КОРОБКА БОНУСОВ,Boosts
boostsDescription,"Используй бонусы, чтобы улучшить результаты игры!",Boosts
choiseBoosts,ВЫБЕРИ БОНУСЫ,Boosts
left,ОСТАЛОСЬ: {0},Boosts
remove,УБРАТЬ,Boosts
take,ВЗЯТЬ,Boosts
tutorialBoostExperience,"Этот бонус увеличивает в 2 раза опыт, получаемый суперкотиками",Boosts
tutorialBoostFirework,Этот бонус дает Цветную петарду с самого начала игры,Boosts
tutorialBoostMultiplier,Этот бонус дает котика с множителем с самого начала игры,Boosts
tutorialBoostTime,Этот бонус прибавляет 10 секунд к таймеру,Boosts
unlockBoostExperience,Открыт бонус Двойной опыт,Boosts
unlockBoostFirework,Открыт бонус Петарда,Boosts
unlockBoostMultiplier,Открыт бонус Множитель,Boosts
unlockBoostTime,Открыт бонус Время,Boosts
Cat,котик,Cats
nameCatBoom,Бум,Cats
nameCatOrion,Фича,Cats
nameCatCap,Кэп,Cats
nameCatRaiden,Рейден,Cats
nameCatMix,Микс,Cats
nameCatDisco,Диско,Cats
nameCatFlint,Флинт,Cats
nameCatJoker,Джокер,Cats
nameCatKing,Царь,Cats
nameCatLady,Леди,Cats
nameCatLoki,Локи,Cats
nameCatMage,Маг,Cats
nameCatSanta,Мороз,Cats
nameCatSnow,Снежок,Cats
nameCatZen,Дзен,Cats
nameCatJack,Джек,Cats
